dz_label,overall_rank,income_deprivation_rank,employment_deprivation_rank,health_deprivation_rank,education_deprivation_rank,access_deprivation_rank,housing_deprivation_rank,crime_deprivation_rank
Data Zone S01002062,1317,1371,1043,1371,1586,3989,384,2863
Data Zone S01002063,4567,4378,4349,4861,3707,6409,291,1587
Data Zone S01002064,3537,3043,3424,5059,1977,5868,1102,2808
Data Zone S01002065,5360,4504,4841,6426,4628,6160,770,2936
Data Zone S01002066,3408,4070,3731,4038,2601,5932,133,281
Data Zone S01002067,4938,4027,4749,4053,4328,6297,2908,3147
Data Zone S01002068,3165,3529,3260,3321,1941,6285,23,2071
Data Zone S01002069,5355,5020,4401,4770,5908,3745,5593,3520
Data Zone S01002070,3523,2608,3353,5077,3143,5555,397,3141
Data Zone S01002071,5282,4942,5554,4641,4983,6308,314,1602
Data Zone S01002072,6075,5463,6238,5010,5814,3684,4785,4085
Data Zone S01002073,2555,2909,2182,3383,2093,6007,13,1546
Data Zone S01002074,6211,5687,5329,5959,5819,4611,5984,4840
Data Zone S01002075,5150,4344,5362,5259,3902,5729,780,3038
Data Zone S01002076,2888,2932,3291,3126,2981,6379,72,303
Data Zone S01002077,5892,5492,6088,4885,6057,2191,5719,5104
Data Zone S01002078,4560,5052,4178,5618,4828,1254,4234,1836
Data Zone S01002079,2498,2311,2612,4306,1289,5153,261,2343
Data Zone S01002080,6020,6169,5551,5071,5705,4353,5471,2253
Data Zone S01002081,3393,3488,3899,3963,1410,5606,727,2156
Data Zone S01002082,5649,4457,5938,4704,4528,4955,4894,5130
Data Zone S01002083,1253,1321,1144,1611,884,2245,950,4947
Data Zone S01002084,4623,4238,5120,6128,2785,6301,458,926
Data Zone S01002085,4983,5235,4488,5849,2739,6498,338,3174
Data Zone S01002086,3355,3438,3366,4352,4152,5914,117,209
Data Zone S01002087,2131,2057,2063,2565,2607,5949,539,370
Data Zone S01002088,4644,4305,4494,4083,5069,1811,4722,4392
Data Zone S01002089,6449,6201,5898,5673,6353,4701,5809,5476
Data Zone S01002090,4205,3938,4240,3317,4808,1961,3644,4014
Data Zone S01002091,3140,4318,4517,4826,459,5915,238,973
Data Zone S01002092,5773,5805,4829,4448,6351,3997,5642,3579
Data Zone S01002093,3587,3413,3696,5229,2383,5850,262,1027
Data Zone S01002094,2917,2877,2569,3531,2638,3052,1181,2975
Data Zone S01002095,6285,5978,5941,6338,6025,3131,5067,4593
Data Zone S01002096,6429,6293,6373,6282,6180,3379,6080,3965
Data Zone S01002097,6338,5655,6328,5442,5809,4530,5897,4756
Data Zone S01002098,4174,3261,3912,3145,5335,4214,3700,3516
Data Zone S01002099,5897,5754,5506,6197,4197,5529,1356,3370
Data Zone S01002100,4451,3808,3756,4485,3509,5704,4135,3497
Data Zone S01002101,1270,1393,1338,1233,1257,3197,471,1157
Data Zone S01002102,1215,1165,2493,1819,199,5084,925,495
Data Zone S01002103,5995,5759,5722,5723,6095,2593,4854,4065
Data Zone S01002104,1852,1995,2000,1748,1387,4642,298,1870
Data Zone S01002105,6324,6229,6448,5958,6489,2473,6083,3837
Data Zone S01002106,3880,4843,4619,4313,3538,5989,78,32
Data Zone S01002107,5284,5262,5914,4955,3320,4085,2770,2050
Data Zone S01002108,2531,3590,3297,2453,1923,4997,245,39
Data Zone S01002109,4593,5401,5094,5584,4334,5515,310,52
Data Zone S01002110,6438,6378,6368,6056,6499,3621,5219,3679
Data Zone S01002111,6196,5424,5338,5978,6328,4723,6027,4396
Data Zone S01002112,4799,4986,4382,3542,5147,2194,4315,4214
Data Zone S01002113,6272,6405,6043,5211,6070,2793,5778,5173
Data Zone S01002114,6335,6456,6058,6371,6368,2397,5677,4434
Data Zone S01002115,6397,6337,6397,6358,6181,5196,2838,1848
Data Zone S01002116,3363,2699,3354,3323,3276,4000,2667,3234
Data Zone S01002117,2860,4004,3171,3479,1170,4759,143,875
Data Zone S01002118,2298,2931,2596,1343,4018,5661,275,92
Data Zone S01002119,2796,2102,3439,2631,1674,4624,3836,4116
Data Zone S01002120,5300,4971,5226,6419,4888,2466,3210,2257
Data Zone S01002121,4145,3736,4031,3488,3529,4428,2293,3247
Data Zone S01002122,6288,6466,6380,6191,6502,1767,6382,4405
Data Zone S01002123,6204,6278,6465,6230,6018,1455,6332,5500
Data Zone S01002124,5562,5024,5525,5182,5390,2447,5107,4638
Data Zone S01002125,4889,4436,4448,4282,5385,3548,2370,2964
Data Zone S01002126,5949,5740,5523,5082,5155,3273,4528,6310
Data Zone S01002127,4255,3394,3813,4230,4576,5814,1568,2332
Data Zone S01002128,4957,5905,5819,6312,4841,3796,536,53
Data Zone S01002129,1842,2869,1805,1940,740,5269,370,1119
Data Zone S01002130,5440,5351,5295,6264,3406,2876,4117,4701
Data Zone S01002131,2964,4308,3384,3664,2356,5039,195,7
Data Zone S01002132,4484,3782,4466,4073,3420,4277,2988,4207
Data Zone S01002133,6184,5777,5859,6092,6397,3634,2888,3449
Data Zone S01002134,6072,6264,5689,5561,5412,3145,5560,3596
Data Zone S01002135,6453,6388,6463,6076,6442,3325,6036,4196
Data Zone S01002136,6134,5993,6284,6227,5118,2791,1926,5115
Data Zone S01002137,4273,3764,3969,4761,3623,2896,3719,3869
Data Zone S01002138,2144,1851,1816,1687,3596,4233,1082,3176
Data Zone S01002139,5869,5307,5519,6265,5860,2667,3781,4426
Data Zone S01002140,1413,1400,1697,2448,804,2130,554,1949
Data Zone S01002141,3313,2895,2989,4774,3788,5435,1469,516
Data Zone S01002142,5154,5139,4852,5449,5097,1758,4848,3692
Data Zone S01002143,4423,3840,4602,3948,3687,5323,4319,1343
Data Zone S01002144,6445,6385,6332,6101,6467,3558,6297,3779
Data Zone S01002145,6448,6316,6144,6375,6345,4098,4604,3974
Data Zone S01002146,4532,3673,4631,5893,3267,3534,589,5128
Data Zone S01002147,2354,2030,2273,3274,2401,3854,953,1846
Data Zone S01002148,6473,6491,6292,6296,6491,3413,6437,4994
Data Zone S01002149,1489,1422,1693,1388,1334,5544,505,942
Data Zone S01002150,4738,3813,4926,5096,3560,4515,1044,3842
Data Zone S01002151,3257,3484,3472,4005,1754,3959,98,3943
Data Zone S01002152,6286,6237,6333,5828,6283,2979,5888,2956
Data Zone S01002153,6166,5582,6108,5505,4871,4698,5446,4213
Data Zone S01002154,1407,1537,1457,1547,1268,1831,556,3423
Data Zone S01002155,1297,1176,1588,1325,832,5034,555,1764
Data Zone S01002156,5689,6168,6256,6475,6407,5110,1209,116
Data Zone S01002157,6497,6453,6477,6482,6395,4717,4972,4545
Data Zone S01002158,6456,6463,6485,6442,5519,3751,5022,4694
Data Zone S01002159,3727,3864,4881,3048,1600,4742,874,2500
Data Zone S01002160,1720,1440,1640,2229,1505,5730,400,2563
Data Zone S01002161,3197,3959,3939,2055,4549,5809,697,8
Data Zone S01002162,3546,3320,3052,4027,3554,2267,4725,4040
Data Zone S01002163,3319,3513,3462,4714,1988,4298,187,1667
Data Zone S01002164,2285,2328,3100,2128,2324,1564,1710,1282
Data Zone S01002165,4546,4334,4302,5546,4198,1605,2303,4585
Data Zone S01002166,6468,6224,6299,6432,6034,5490,2450,4423
Data Zone S01002167,2294,1907,1946,2422,3087,3373,2715,3684
Data Zone S01002168,4114,3125,3527,4170,5361,5928,388,3586
Data Zone S01002169,6222,5238,6148,6267,5848,4049,2117,5766
Data Zone S01002170,2073,2051,2010,1384,2574,3891,1450,2494
Data Zone S01002171,4063,4019,3299,3843,3425,4094,2483,4368
Data Zone S01002172,5506,4781,4975,4419,5567,3770,5323,5757
Data Zone S01002173,5437,4114,5429,4377,5745,6043,3735,3056
Data Zone S01002174,5081,4094,4707,5892,3829,5997,866,4543
Data Zone S01002175,5131,4714,5491,5139,3348,5753,485,2832
Data Zone S01002176,3760,3522,3963,2831,4296,2106,5354,2628
Data Zone S01002177,6425,5696,6432,6381,6033,5187,1334,5608
Data Zone S01002178,5721,4709,5128,5545,6339,6189,532,4337
Data Zone S01002179,6186,5694,6040,5621,4820,4391,5456,4858
Data Zone S01002180,5997,5712,6112,6018,4560,5698,1454,2252
Data Zone S01002181,3413,3174,3185,3838,3793,3908,327,2219
Data Zone S01002182,5685,5051,4772,6466,5573,4920,1318,3949
Data Zone S01002183,3759,3982,4100,4041,2284,6166,130,1254
Data Zone S01002184,6332,6196,6244,5842,5975,4210,5221,2669
Data Zone S01002185,1298,1294,1843,1212,633,3973,512,1947
Data Zone S01002186,5884,5631,6118,6452,2935,5936,772,5270
Data Zone S01002187,6410,5937,6141,6495,6012,5261,1776,4469
Data Zone S01002188,6118,5784,6071,5973,5971,2455,5434,4378
Data Zone S01002189,3508,3344,3263,2545,3964,5863,564,2493
Data Zone S01002190,5415,5118,5344,6145,4593,6410,492,1238
Data Zone S01002191,438,564,333,723,430,4062,1087,780
Data Zone S01002192,2950,2777,2590,3052,3489,2930,1284,3122
Data Zone S01002193,6500,6193,6423,6274,6465,5898,5884,4373
Data Zone S01002194,3124,2716,2900,3458,2666,4674,1092,3269
Data Zone S01002195,5359,4182,5895,3813,5240,6154,683,4647
Data Zone S01002196,5188,4583,5542,5192,5084,1971,3236,4084
Data Zone S01002197,3144,3031,2720,3915,3200,4431,427,1854
Data Zone S01002198,4036,3518,3935,3500,3789,5803,163,3981
Data Zone S01002199,5587,5018,4924,6077,4907,5859,1518,2696
Data Zone S01002200,6498,6412,6452,6269,6476,4212,6240,5743
Data Zone S01002201,6283,5768,5821,5724,5941,6102,1142,4581
Data Zone S01002202,5856,5636,6310,5852,3849,6457,1734,1537
Data Zone S01002203,5701,4988,5639,6417,3653,6397,445,5359
Data Zone S01002204,1075,1392,640,1689,890,4844,796,1389
Data Zone S01002205,5908,5371,5720,3931,6127,6331,1482,3971
Data Zone S01002206,3470,4010,3707,4113,1826,6136,387,849
Data Zone S01002207,5521,4898,5198,5397,5075,3861,3725,3389
Data Zone S01002208,6352,5559,6347,6443,5822,5470,1285,4418
Data Zone S01002209,3980,4001,4136,5792,2255,5289,147,1446
Data Zone S01002210,6339,5302,6264,6390,6340,5582,1762,3992
Data Zone S01002211,184,316,65,339,716,4383,984,275
Data Zone S01002212,1382,1333,1228,1634,1374,4304,1151,1633
Data Zone S01002213,3017,2934,3283,4036,3312,940,3116,2356
Data Zone S01002214,6226,5748,6176,6406,4352,5797,2340,3697
Data Zone S01002215,5814,5437,5658,4395,6176,5256,4523,1810
Data Zone S01002216,2596,3137,3390,3091,1138,4203,19,1430
Data Zone S01002217,3538,3576,4288,3726,2277,5987,94,1057
Data Zone S01002218,6173,5357,5860,6433,6222,6477,687,2790
Data Zone S01002219,6301,6268,5977,4747,6168,4407,5723,4127
Data Zone S01002220,5898,6235,5818,6152,6352,944,6214,6199
Data Zone S01002221,2734,2920,3003,2744,1864,4946,43,2478
Data Zone S01002222,6379,6376,6391,5815,6188,5533,6181,1331
Data Zone S01002223,6105,5775,6080,5994,6309,2684,5998,2926
Data Zone S01002224,6021,5852,5666,5949,6406,2127,6114,4295
Data Zone S01002225,5499,4983,5243,5744,5587,6280,740,1325
Data Zone S01002226,6041,5964,5972,4221,5590,5534,1396,3862
Data Zone S01002227,709,1001,486,991,538,4706,1598,878
Data Zone S01002228,4710,4921,4483,3611,3712,2673,4667,4575
Data Zone S01002229,5766,5135,6068,5706,6130,1694,6337,4682
Data Zone S01002230,5057,5023,4579,5898,3497,5833,391,2763
Data Zone S01002231,6426,6011,6434,6201,5835,4560,3438,4294
Data Zone S01002232,1829,2068,2392,1872,1103,4786,904,405
Data Zone S01002233,2245,2316,2760,1714,2040,5861,123,988
Data Zone S01002234,3023,3122,3116,3544,1564,5551,215,2981
Data Zone S01002235,4863,4801,4594,5127,3009,6064,633,2760
Data Zone S01002236,1810,2016,2240,1527,1186,4833,1319,781
Data Zone S01002237,4635,4534,4157,4431,3597,5701,1915,1879
Data Zone S01002238,670,1097,376,418,922,4720,2248,1424
Data Zone S01002239,270,354,205,233,605,6332,1187,515
Data Zone S01002240,1734,1817,1320,1900,2065,5210,292,2428
Data Zone S01002241,1211,1218,1359,1412,847,4121,576,1198
Data Zone S01002242,6164,5557,5828,5148,5765,5883,4113,3121
Data Zone S01002243,3949,3466,3831,4339,3866,5711,495,1297
Data Zone S01002244,4295,4111,4008,5136,2469,5739,297,4235
Data Zone S01002245,5606,5121,5951,5808,3541,5037,2042,2903
Data Zone S01002246,2968,2995,2971,3042,2576,6169,128,1332
Data Zone S01002247,879,811,1194,1231,340,4487,833,1438
Data Zone S01002248,6367,5832,5984,5329,5903,5831,4247,4576
Data Zone S01002249,1881,2023,2529,1933,609,6199,251,2473
Data Zone S01002250,5551,4460,5250,6192,4340,5570,1880,4326
Data Zone S01002251,6231,6061,6228,6164,6134,1782,6157,6294
Data Zone S01002252,4459,4216,3105,5617,5494,3014,6196,2348
Data Zone S01002253,2173,2086,2190,1799,2079,5525,1400,1554
Data Zone S01002254,3261,3451,2994,3205,2397,6005,293,2675
Data Zone S01002255,3294,3458,3364,2967,2936,4322,160,2465
Data Zone S01002256,6254,5917,6307,6215,5632,2900,4127,4654
Data Zone S01002257,4061,3860,3540,3620,3532,5537,2760,2180
Data Zone S01002258,2529,2365,3807,2274,1148,6456,67,2173
Data Zone S01002259,3575,3119,3102,4576,3262,3137,1489,4484
Data Zone S01002260,6055,5890,6372,5880,6405,1383,6096,5396
Data Zone S01002261,5105,4792,4620,3489,4940,5285,3029,3701
Data Zone S01002262,5330,5164,4771,5234,5096,3786,5209,2043
Data Zone S01002263,6253,6258,6344,6115,6329,2064,6328,3755
Data Zone S01002264,4123,4106,3560,2660,4672,6059,1146,2499
Data Zone S01002265,1195,1085,1858,1492,467,5565,749,679
Data Zone S01002266,1791,2033,1587,2065,1724,6401,462,554
Data Zone S01002267,1610,1664,2331,1859,571,6095,1668,510
Data Zone S01002268,5924,5699,5119,5738,5729,3567,5810,3781
Data Zone S01002269,5738,4360,5935,3835,6273,6118,2362,5087
Data Zone S01002270,2723,3041,3478,2865,1592,6452,377,351
Data Zone S01002271,5149,4325,4086,4968,5035,5552,3351,4955
Data Zone S01002272,5488,5146,5141,5223,4286,4408,4301,3276
Data Zone S01002273,2677,2876,2953,1928,2023,6195,419,1630
Data Zone S01002274,2404,2509,2258,2037,2257,5832,389,2296
Data Zone S01002275,1204,1020,1593,1295,808,5317,1093,831
Data Zone S01002276,6305,6222,6360,6451,6503,1825,6472,5081
Data Zone S01002277,627,362,957,454,1161,5541,1277,378
Data Zone S01002278,467,407,696,495,448,6391,808,200
Data Zone S01002279,313,278,507,297,369,5447,1034,299
Data Zone S01002280,5880,5381,5080,5806,5125,3877,5286,5468
Data Zone S01002281,261,170,389,729,186,5815,705,711
Data Zone S01002282,545,1229,729,686,75,6290,421,21
Data Zone S01002283,5561,4141,4909,5653,5788,4999,4575,4938
Data Zone S01002284,3340,3058,4626,2275,2600,3529,1621,1975
Data Zone S01002285,786,680,1171,504,802,6244,459,579
Data Zone S01002286,5148,4516,5255,3231,5917,6069,1328,2435
Data Zone S01002287,6140,5571,5270,6014,5395,5652,3967,4273
Data Zone S01002288,2768,2442,3104,2525,1989,6039,700,2382
Data Zone S01002289,1449,1591,1841,661,1515,6412,478,786
Data Zone S01002290,837,1082,1254,888,269,6425,329,364
Data Zone S01002291,46,80,39,314,31,5769,719,151
Data Zone S01002292,1638,1306,1574,1108,2664,6436,320,2457
Data Zone S01002293,2920,2704,3367,3191,2212,4827,907,995
Data Zone S01002294,6030,5190,5853,4735,5686,5893,5786,3173
Data Zone S01002295,6085,5898,5704,6181,6156,2275,4007,5347
Data Zone S01002296,2305,5152,3654,3064,5,6055,444,4864
Data Zone S01002297,3400,3664,2912,2485,3135,4497,3758,2746
Data Zone S01002298,5813,4595,5897,5585,5357,5579,4198,2606
Data Zone S01002299,5515,5211,5536,5440,5639,2838,5565,1730
Data Zone S01002300,6492,6101,6311,6213,6359,5221,5583,6076
Data Zone S01002301,2639,2197,3451,3751,1075,5442,1912,1442
Data Zone S01002302,575,588,679,575,439,5667,1405,559
Data Zone S01002303,1575,1471,1948,1072,1443,4801,977,1481
Data Zone S01002304,3401,3389,4013,3118,2165,5453,1040,1208
Data Zone S01002305,568,685,527,571,539,6264,96,919
Data Zone S01002306,2623,2669,3445,2073,1647,6207,627,864
Data Zone S01002307,4086,3479,4027,4570,3307,5665,825,2013
Data Zone S01002308,6125,5278,5520,5781,6011,5870,2925,3660
Data Zone S01002309,1161,1172,1141,934,851,6325,823,2175
Data Zone S01002310,241,377,117,224,641,6359,714,852
Data Zone S01002311,6277,6075,6205,6253,6035,2591,6203,4139
Data Zone S01002312,414,350,425,596,614,5048,1287,321
Data Zone S01002313,6094,5723,4823,6151,6124,6068,4705,2797
Data Zone S01002314,5381,4570,5138,5041,6169,4164,1357,2963
Data Zone S01002315,5901,5541,5537,5249,4472,5043,4777,3956
Data Zone S01002316,6433,6270,6098,6379,6484,3285,6055,4824
Data Zone S01002317,2772,3272,3164,2085,2694,3580,317,1026
Data Zone S01002318,1425,1618,1600,1410,902,6146,472,686
Data Zone S01002319,804,913,737,933,645,3593,1071,1905
Data Zone S01002320,6078,5382,5944,4821,5877,5273,3546,3740
Data Zone S01002321,102,134,204,91,80,3833,1238,595
Data Zone S01002322,3745,3875,2846,3146,4939,4059,430,3760
Data Zone S01002323,4119,3802,3739,3501,3878,5808,1402,2277
Data Zone S01002324,180,152,290,369,220,4602,1220,273
Data Zone S01002325,2366,2252,2805,1778,2481,5029,1157,949
Data Zone S01002326,2218,2273,2341,1807,2063,5983,255,1542
Data Zone S01002327,4297,4024,5072,4674,5054,684,4427,3420
Data Zone S01002328,5377,5011,5130,4511,4514,3454,3194,5795
Data Zone S01002329,5247,4846,5601,4668,3809,2573,4544,5993
Data Zone S01002330,3820,3093,3234,3890,3370,5063,3204,4360
Data Zone S01002331,3516,2982,3304,3449,2982,4805,1345,4517
Data Zone S01002332,6200,6153,5963,5957,5381,2753,5506,5069
Data Zone S01002333,6212,5755,5991,6297,5588,2833,5666,5516
Data Zone S01002334,6346,5634,6254,6086,6160,4337,5055,3785
Data Zone S01002335,4992,5069,4682,3902,5331,6151,4943,564
Data Zone S01002336,6183,5315,6012,5604,5797,4083,5393,5013
Data Zone S01002337,5664,5243,5405,6027,5111,2119,5034,6006
Data Zone S01002338,2021,1683,1924,1757,3098,4478,1224,1708
